version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10435800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10435400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10434800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10434400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10434000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000026a10433b60
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000026a10433940
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x0000026a10432f28
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x0000026a104324e8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000026a10431aa8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000026a10431060
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractConfigurationSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject$$Lambda+0x0000026a1042acb8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject$$Lambda+0x0000026a1042bc70
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject$$Lambda+0x0000026a10427dd0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000026a10427390
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000026a10426b80
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject$$Lambda+0x0000026a104260d8
instanceKlass org/gradle/internal/component/resolution/failure/StyledAttributeDescriber
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x0000026a10424fc0
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026a1042a400
instanceKlass  @cpi org/gradle/internal/build/DefaultBuildLifecycleController 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026a1042a000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026a10413920
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026a10429c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026a10429800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026a10429400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026a10413228
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026a10429000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026a10428c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026a10428800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026a10428400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026a10412b30
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026a10428000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026a10412438
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x0000026a10424a00
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousGraphVariantsFailureDescriber$Inject$$Lambda+0x0000026a104247d8
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractVariantSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/type/ResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1041a000
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x0000026a10411d48
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10419c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10419800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10419400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10419000
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10418800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10418400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10418000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10415c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10415800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10415400
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/DefaultCacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/DefaultCacheCleanupStrategy$$Lambda+0x0000026a10410e98
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10415000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10414000
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x0000026a1040ac30
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a1040c000
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/artifacts/Dependency
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026a10404400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026a10404000
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x0000026a10402108
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/initialization/InitScriptHandler$1
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$Loaded
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/gradle/internal/extensions/stdlib/MapExtensionsKt
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass org/gradle/initialization/DefaultGradleProperties
instanceKlass org/gradle/internal/extensions/stdlib/CastExtensionsKt
instanceKlass org/gradle/initialization/DefaultSettingsLoader
instanceKlass org/gradle/initialization/SettingsAttachingSettingsLoader
instanceKlass org/gradle/internal/composite/CommandLineIncludedBuildSettingsLoader
instanceKlass org/gradle/internal/composite/ChildBuildRegisteringSettingsLoader
instanceKlass org/gradle/internal/composite/CompositeBuildSettingsLoader
instanceKlass org/gradle/initialization/InitScriptHandlingSettingsLoader
instanceKlass org/gradle/api/internal/initialization/CacheConfigurationsHandlingSettingsLoader
instanceKlass org/gradle/initialization/GradlePropertiesHandlingSettingsLoader
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$2
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026a103b0800
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000026a103b1c78
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026a103b1a50
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026a103b1828
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000026a103b1600
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x0000026a10377c18
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026a103b3cd0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000026a103b3aa8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000026a103b3880
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x0000026a103b3658
